nom,lieu_actuel,date,pays,adresse,lat,long
Héraclite,Éphèse,-576,Turquie,"Éphèse, Turquie",37.9411654,27.3409867
Xénophon,Sparta-Artémis,-430,Grèce,"Sparta-Artémis, Grèce",37.074461,22.430264
Gérard d’Aboville,Paris,1945,France,"Paris, France",48.856614,2.3522219
Svetlana Aleksievitch,Ivano-Frankivsk,1948,Ukraine,"Ivano-Frankivsk, Ukraine",48.922633,24.711117
Anaxagore,Lapseki,-500,Turquie,"Lapseki , Turquie",40.345477,26.6843049
Robert Ardrey,Chicago,1908,USA,"Chicago , USA",41.8781136,-87.6297982
Hannah Arendt,Hanovre,1906,Allemagne,"Hanovre , Allemagne",52.3758916,9.732010400000002
Aristote,Stagira-Akanthos,-384,Grèce,"Stagira-Akanthos , Grèce",40.5126077,23.7870822
Michel Audiard,Paris,1920,France,"Paris, France",48.856614,2.3522219
Auguste,Rome,-63,Italie,"Rome, Italie",41.9027835,12.4963655
Marc Aurèle,Rome,121,Italie,"Rome, Italie",41.9027835,12.4963655
Alain Badiou,Rabat,1937,Maroc,"Rabat, Maroc",33.9715904,-6.8498129
Jacques Bainville,Vincennes,1879,France,"Vincennes, France",48.847759,2.4394969
Honoré de Balzac,Tours,1799,France,"Tours, France",47.394144,0.68484
Muriel Barbery,Casablanca,1969,Maroc,"Casablanca, Maroc",33.5731104,-7.589843399999999
Jules Barbey d’Aurevilly,Saint-Sauveur-le-Vicomte,1808,France,"Saint-Sauveur-le-Vicomte, France",49.386916,-1.529958
Maurice Bardèche,Dun-sur-Auron,1907,France,"Dun-sur-Auron, France",46.887605,2.572022
Olivier Bardolle,,1954,France,", France",46.227638,2.213749
Bernard Barrera,Marseille,1962,France,"Marseille, France",43.296482,5.36978
Maurice Barrès,Charmes,1862,France,"Charmes, France",48.37227799999999,6.293253
Eugénie Bastié,Toulouse,1991,France,"Toulouse, France",43.604652,1.444209
Jean Baudrillard,Reims,1929,France,"Reims, France",49.258329,4.031696
François-Xavier Bellamy,Paris,1985,France,"Paris, France",48.856614,2.3522219
